['passing.totals.avg_yards', 'passing.totals.blitzes', 'passing.totals.defended_passes', 'passing.totals.knockdowns', 'passing.totals.net_yards', 'passing.totals.pocket_time', 'passing.totals.redzone_attempts', 'passing.totals.sacks', 'rushing.totals.avg_yards', 'rushing.totals.kneel_downs', 'rushing.totals.redzone_attempts', 'rushing.totals.scrambles', 'rushing.totals.tlost', 'receiving.totals.avg_yards', 'receiving.totals.catchable_passes', 'receiving.totals.yards', 'receiving.totals.yards_after_catch', 'receiving.totals.yards_after_contact', 'summary.avg_gain', 'summary.fumbles', 'summary.lost_fumbles', 'summary.penalties', 'summary.possession_time', 'summary.rush_plays', 'efficiency.fourthdown.pct', 'efficiency.redzone.attempts', 'efficiency.thirddown.pct', 'efficiency.thirddown.successes', 'defense.totals.def_comps', 'defense.totals.fumble_recoveries', 'defense.totals.misc_assists', 'defense.totals.sack_yards', 'defense.totals.tackles', 'advanced.offensive_line_rating', 'advanced.pressure_rate_on_qb', 'extra_points.conversions.totals.pass_attempts', 'extra_points.conversions.totals.rush_successes', 'field_goals.totals.attempts', 'field_goals.totals.net_attempts', 'field_goals.totals.yards', 'first_downs.pass', 'first_downs.penalty', 'fumbles.totals.fumbles', 'fumbles.totals.lost_fumbles', 'fumbles.totals.opp_rec', 'fumbles.totals.opp_rec_yards', 'fumbles.totals.out_of_bounds', 'fumbles.totals.own_rec', 'fumbles.totals.own_rec_tds', 'int_returns.totals.touchdowns', 'int_returns.totals.yards', 'kick_returns.totals.number', 'kick_returns.totals.touchdowns', 'kick_returns.totals.yards', 'kickoffs.totals.squib_kicks', 'kickoffs.totals.yards', 'misc_returns.totals.blk_fg_touchdowns', 'misc_returns.totals.blk_punt_touchdowns', 'misc_returns.totals.number', 'misc_returns.totals.yards', 'penalties.totals.penalties', 'punt_returns.totals.faircatches', 'punt_returns.totals.number', 'punt_returns.totals.touchdowns', 'punt_returns.totals.yards', 'punts.totals.hang_time', 'punts.totals.inside_20', 'punts.totals.net_yards', 'punts.totals.touchbacks', 'touchdowns.kick_return', 'touchdowns.rush', 'touchdowns.total_return']
Initializing model generation
Finalizing model generation
Added game number 1420...
Added game number 1421...
Added game number 1422...
Added game number 1423...
Added game number 1424...
Added game number 1425...
Added game number 1426...
Added game number 1427...
Added game number 1428...
Added game number 1429...
Added game number 1430...
Added game number 1431...
Added game number 1432...
Added game number 1433...
Added game number 1434...
Added game number 1435...
Added game number 1436...
Added game number 1437...
Added game number 1438...
Added game number 1439...
Added game number 1440...
Added game number 1441...
Added game number 1442...
Added game number 1443...
Added game number 1444...
Added game number 1445...
Added game number 1446...
Added game number 1447...
Added game number 1448...
Added game number 1449...
Added game number 1450...
Added game number 1451...
Added game number 1452...
Added game number 1453...
Added game number 1454...
Added game number 1455...
Added game number 1456...
Added game number 1457...
Added game number 1458...
Added game number 1459...
Added game number 1460...
Added game number 1461...
Added game number 1462...
Added game number 1463...
Added game number 1464...
Added game number 1465...
Added game number 1466...
Added game number 1467...
Added game number 1468...
Added game number 1469...
Added game number 1470...
Added game number 1471...
Added game number 1472...
Added game number 1473...
Added game number 1474...
Added game number 1475...
Added game number 1476...
Added game number 1477...
Added game number 1478...
Added game number 1479...
Added game number 1480...
Added game number 1481...
Added game number 1482...
Added game number 1483...
Added game number 1484...
Added game number 1485...
Added game number 1486...
Added game number 1487...
Added game number 1488...
Added game number 1489...
Added game number 1490...
Added game number 1491...
Added game number 1492...
Added game number 1493...
Added game number 1494...
Added game number 1495...
Added game number 1496...
Added game number 1497...
Added game number 1498...
Added game number 1499...
Added game number 1500...
Added game number 1501...
Added game number 1502...
Added game number 1503...
Added game number 1504...
Added game number 1505...
Added game number 1506...
Added game number 1507...
Added game number 1508...
Added game number 1509...
Added game number 1510...
Added game number 1511...
Added game number 1512...
Added game number 1513...
Added game number 1514...
Added game number 1515...
Added game number 1516...
Added game number 1517...
Added game number 1518...
Added game number 1519...
Added game number 1520...
Added game number 1521...
Added game number 1522...
Added game number 1523...
Added game number 1524...
Added game number 1525...
Added game number 1526...
Added game number 1527...
Added game number 1528...
Added game number 1529...
Added game number 1530...
Added game number 1531...
Added game number 1532...
Added game number 1533...
Added game number 1534...
Added game number 1535...
Added game number 1536...
Added game number 1537...
Added game number 1538...
Added game number 1539...
Added game number 1540...
Added game number 1541...
Added game number 1542...
Added game number 1543...
Added game number 1544...
Added game number 1545...
Added game number 1546...
Added game number 1547...
Added game number 1548...
Added game number 1549...
Added game number 1550...
Added game number 1551...
Added game number 1552...
Added game number 1553...
Added game number 1554...
Added game number 1555...
Added game number 1556...
Added game number 1557...
Added game number 1558...
Added game number 1559...
Added game number 1560...
Added game number 1561...
Added game number 1562...
Added game number 1563...
Added game number 1564...
Added game number 1565...
Added game number 1566...
Added game number 1567...
Added game number 1568...
Added game number 1569...
Added game number 1570...
Added game number 1571...
Added game number 1572...
Added game number 1573...
Added game number 1574...
Added game number 1575...
Added game number 1576...
Added game number 1577...
Added game number 1578...
Added game number 1579...
Added game number 1580...
Added game number 1581...
Added game number 1582...
Added game number 1583...
Added game number 1584...
Added game number 1585...
Added game number 1586...
Added game number 1587...
Added game number 1588...
Added game number 1589...
Added game number 1590...
Added game number 1591...
Added game number 1592...
Added game number 1593...
Added game number 1594...
Added game number 1595...
Added game number 1596...
Added game number 1597...
Added game number 1598...
Added game number 1599...
Added game number 1600...
Added game number 1601...
Added game number 1602...
Added game number 1603...
Added game number 1604...
Added game number 1605...
Added game number 1606...
Added game number 1607...
Added game number 1608...
Added game number 1609...
Added game number 1610...
Added game number 1611...
Added game number 1612...
Added game number 1613...
Added game number 1614...
Added game number 1615...
Added game number 1616...
Added game number 1617...
Added game number 1618...
Added game number 1619...
Added game number 1620...
Added game number 1621...
Added game number 1622...
Added game number 1623...
Added game number 1624...
Added game number 1625...
Added game number 1626...
Added game number 1627...
Added game number 1628...
Added game number 1629...
Added game number 1630...
Added game number 1631...
Added game number 1632...
Added game number 1633...
Added game number 1634...
Added game number 1635...
Added game number 1636...
Added game number 1637...
Added game number 1638...
Added game number 1639...
Added game number 1640...
Added game number 1641...
Added game number 1642...
Added game number 1643...
Added game number 1644...
Added game number 1645...
Added game number 1646...
Added game number 1647...
Added game number 1648...
Added game number 1649...
Added game number 1650...
Added game number 1651...
Added game number 1652...
Added game number 1653...
Added game number 1654...
Added game number 1655...
Added game number 1656...
Added game number 1657...
Added game number 1658...
Added game number 1659...
Added game number 1660...
Added game number 1661...
Added game number 1662...
Added game number 1663...
Added game number 1664...
Added game number 1665...
Added game number 1666...
Added game number 1667...
Added game number 1668...
Added game number 1669...
Added game number 1670...
Added game number 1671...
Added game number 1672...
Added game number 1673...
Added game number 1674...
Added game number 1675...
Added game number 1676...
Added game number 1677...
Added game number 1678...
Added game number 1679...
Added game number 1680...
Added game number 1681...
Added game number 1682...
Added game number 1683...
Added game number 1684...
Added game number 1685...
Added game number 1686...
Added game number 1687...
Added game number 1688...
Added game number 1689...
Added game number 1690...
Added game number 1691...
Added game number 1692...
Added game number 1693...
Added game number 1694...
Added game number 1695...
Added game number 1696...
Added game number 1697...
Added game number 1698...
Added game number 1699...
Added game number 1700...
Added game number 1701...
Added game number 1702...
Added game number 1703...
Added game number 1704...
Added game number 1705...
Added game number 1706...
Added game number 1707...
Added game number 1708...
Added game number 1709...
Added game number 1710...
Added game number 1711...
Added game number 1712...
Added game number 1713...
Added game number 1714...
Added game number 1715...
Added game number 1716...
Added game number 1717...
Added game number 1718...
Added game number 1719...
Added game number 1720...
Added game number 1721...
Added game number 1722...
Added game number 1723...
Added game number 1724...
Added game number 1725...
Added game number 1726...
Added game number 1727...
Added game number 1728...
Added game number 1729...
Added game number 1730...
Added game number 1731...
Added game number 1732...
Added game number 1733...
Added game number 1734...
Added game number 1735...
Added game number 1736...
Added game number 1737...
Added game number 1738...
Added game number 1739...
Added game number 1740...
Added game number 1741...
Added game number 1742...
Added game number 1743...
Added game number 1744...
Added game number 1745...
Added game number 1746...
Added game number 1747...
Added game number 1748...
Added game number 1749...
Added game number 1750...
Added game number 1751...
Added game number 1752...
Added game number 1753...
Added game number 1754...
Added game number 1755...
Added game number 1756...
Added game number 1757...
Added game number 1758...
Added game number 1759...
Added game number 1760...
Added game number 1761...
Added game number 1762...
Added game number 1763...
Added game number 1764...
